 GAMESS VERSIONS
 ATOM      ATOMIC                      COORDINATES (BOHR)
           CHARGE         X                   Y                   Z
Q           0.0     1.1796242016       -1.0650870150       -3.1050080997
Q           0.0    -0.3160265810       -0.3284363847       -3.9946366170
C           6.0     0.4288911762        0.8072620859       -4.3065913565
C           6.0    -1.0609443382       -1.4641348553       -3.6826818775
C           6.0    -1.0246581097        0.7750791781       -1.8895211683
Q           0.0     0.4709926729        0.0384285478       -0.9998926510
C           6.0     0.4359821316        0.5985195480        0.4326792656
H           1.0     2.4687218117        0.6818948745       -4.1598481783
H           1.0    -0.2395792580        2.0305254212       -5.7829880806
H           1.0    -0.0650096100       -3.1065599230       -3.0757582215
H           1.0    -2.7866210055       -1.8207881457       -4.7217218401
H           1.0    -2.7012269612        1.9153278966       -1.7653003762
O           8.0     2.6530877994       -0.4384525133        0.6015340668
Q           0.0     1.2438670299        2.2636948843        0.0511331947
Cl          17.0    -0.6892017389       -0.0364368891        3.4833443433




