 GAMESS VERSIONS
 ATOM      ATOMIC                      COORDINATES (BOHR)
           CHARGE         X                   Y                   Z
C           6.0     0.4346329154        0.8160159173       -4.3089958673
C           6.0    -1.0666860775       -1.4728886867       -3.6802773668
C           6.0    -1.0501077990        0.7527025499       -1.8652637507
C           6.0     0.3869569070        0.5516219122        0.4446178483
H           1.0     2.4601373382        0.6761771172       -4.1488370066
H           1.0    -0.2560967226        2.0556739020       -5.7675990015
H           1.0    -0.0384515899       -3.1154829443       -3.0753020627
H           1.0    -2.7929770319       -1.8168128589       -4.7052748202
H           1.0    -2.7458912403        1.8656347831       -1.7637189461
O           8.0     2.6286058151       -0.4373749058        0.5744021795
Cl          17.0    -0.8338275461       -0.1591969430        3.4392663632
Q           0.0     1.1796242016       -1.0650870150       -3.1050080997
Q           0.0    -0.3160265810       -0.3284363847       -3.9946366170
Q           0.0     0.4455429836        0.0160519196       -0.9756352334
Q           0.0     1.1539960803        2.2469282137        0.1149941775

     ATOMIC BASIS SET
     ----------------
 THE CONTRACTED PRIMITIVE FUNCTIONS HAVE BEEN UNNORMALIZED
 THE CONTRACTED BASIS FUNCTIONS ARE NOW NORMALIZED TO UNITY

 SHELL TYPE PRIM    EXPONENT          CONTRACTION COEFFICIENTS

 C         

   1   S    1    8236.000000    0.327184 (  0.000531) 
   1   S    2    1235.000000    0.609945 (  0.004108) 
   1   S    3     280.800000    1.030914 (  0.021087) 
   1   S    4      79.270000    1.549802 (  0.081853) 
   1   S    5      25.590000    1.904111 (  0.234817) 
   1   S    6       8.997000    1.608326 (  0.434401) 
   1   S    7       3.319000    0.606601 (  0.346129) 
   1   S    8       0.905900    0.026060 (  0.039378) 
   1   S    9       0.364300   -0.003002 ( -0.008983) 
   1   S   10       0.128500    0.000365 (  0.002385) 

   2   S   11    8236.000000   -0.069627 ( -0.000113) 
   2   S   12    1235.000000   -0.130363 ( -0.000878) 
   2   S   13     280.800000   -0.221954 ( -0.004540) 
   2   S   14      79.270000   -0.343330 ( -0.018133) 
   2   S   15      25.590000   -0.452153 ( -0.055760) 
   2   S   16       8.997000   -0.469816 ( -0.126895) 
   2   S   17       3.319000   -0.298547 ( -0.170352) 
   2   S   18       0.905900    0.092903 (  0.140382) 
   2   S   19       0.364300    0.200079 (  0.598684) 
   2   S   20       0.128500    0.060480 (  0.395389) 

   3   S   21       0.905900    0.661790 (  1.000000) 

   4   S   22       0.128500    0.152963 (  1.000000) 

   5   P   23      18.710000    0.778253 (  0.014031) 
   5   P   24       4.133000    0.729662 (  0.086866) 
   5   P   25       1.200000    0.519563 (  0.290216) 
   5   P   26       0.382700    0.214960 (  0.501008) 
   5   P   27       0.120900    0.034896 (  0.343406) 

   6   P   28       0.382700    0.429055 (  1.000000) 

   7   P   29       0.120900    0.101619 (  1.000000) 

   8   D   30       1.097000    1.935401 (  1.000000) 

   9   D   31       0.318000    0.221644 (  1.000000) 

  10   F   32       0.761000    0.796288 (  1.000000) 

 C         

  11   S   33    8236.000000    0.327184 (  0.000531) 
  11   S   34    1235.000000    0.609945 (  0.004108) 
  11   S   35     280.800000    1.030914 (  0.021087) 
  11   S   36      79.270000    1.549802 (  0.081853) 
  11   S   37      25.590000    1.904111 (  0.234817) 
  11   S   38       8.997000    1.608326 (  0.434401) 
  11   S   39       3.319000    0.606601 (  0.346129) 
  11   S   40       0.905900    0.026060 (  0.039378) 
  11   S   41       0.364300   -0.003002 ( -0.008983) 
  11   S   42       0.128500    0.000365 (  0.002385) 

  12   S   43    8236.000000   -0.069627 ( -0.000113) 
  12   S   44    1235.000000   -0.130363 ( -0.000878) 
  12   S   45     280.800000   -0.221954 ( -0.004540) 
  12   S   46      79.270000   -0.343330 ( -0.018133) 
  12   S   47      25.590000   -0.452153 ( -0.055760) 
  12   S   48       8.997000   -0.469816 ( -0.126895) 
  12   S   49       3.319000   -0.298547 ( -0.170352) 
  12   S   50       0.905900    0.092903 (  0.140382) 
  12   S   51       0.364300    0.200079 (  0.598684) 
  12   S   52       0.128500    0.060480 (  0.395389) 

  13   S   53       0.905900    0.661790 (  1.000000) 

  14   S   54       0.128500    0.152963 (  1.000000) 

  15   P   55      18.710000    0.778253 (  0.014031) 
  15   P   56       4.133000    0.729662 (  0.086866) 
  15   P   57       1.200000    0.519563 (  0.290216) 
  15   P   58       0.382700    0.214960 (  0.501008) 
  15   P   59       0.120900    0.034896 (  0.343406) 

  16   P   60       0.382700    0.429055 (  1.000000) 

  17   P   61       0.120900    0.101619 (  1.000000) 

  18   D   62       1.097000    1.935401 (  1.000000) 

  19   D   63       0.318000    0.221644 (  1.000000) 

  20   F   64       0.761000    0.796288 (  1.000000) 

 C         

  21   S   65    8236.000000    0.327184 (  0.000531) 
  21   S   66    1235.000000    0.609945 (  0.004108) 
  21   S   67     280.800000    1.030914 (  0.021087) 
  21   S   68      79.270000    1.549802 (  0.081853) 
  21   S   69      25.590000    1.904111 (  0.234817) 
  21   S   70       8.997000    1.608326 (  0.434401) 
  21   S   71       3.319000    0.606601 (  0.346129) 
  21   S   72       0.905900    0.026060 (  0.039378) 
  21   S   73       0.364300   -0.003002 ( -0.008983) 
  21   S   74       0.128500    0.000365 (  0.002385) 

  22   S   75    8236.000000   -0.069627 ( -0.000113) 
  22   S   76    1235.000000   -0.130363 ( -0.000878) 
  22   S   77     280.800000   -0.221954 ( -0.004540) 
  22   S   78      79.270000   -0.343330 ( -0.018133) 
  22   S   79      25.590000   -0.452153 ( -0.055760) 
  22   S   80       8.997000   -0.469816 ( -0.126895) 
  22   S   81       3.319000   -0.298547 ( -0.170352) 
  22   S   82       0.905900    0.092903 (  0.140382) 
  22   S   83       0.364300    0.200079 (  0.598684) 
  22   S   84       0.128500    0.060480 (  0.395389) 

  23   S   85       0.905900    0.661790 (  1.000000) 

  24   S   86       0.128500    0.152963 (  1.000000) 

  25   P   87      18.710000    0.778253 (  0.014031) 
  25   P   88       4.133000    0.729662 (  0.086866) 
  25   P   89       1.200000    0.519563 (  0.290216) 
  25   P   90       0.382700    0.214960 (  0.501008) 
  25   P   91       0.120900    0.034896 (  0.343406) 

  26   P   92       0.382700    0.429055 (  1.000000) 

  27   P   93       0.120900    0.101619 (  1.000000) 

  28   D   94       1.097000    1.935401 (  1.000000) 

  29   D   95       0.318000    0.221644 (  1.000000) 

  30   F   96       0.761000    0.796288 (  1.000000) 

 C         

  31   S   97    8236.000000    0.327184 (  0.000531) 
  31   S   98    1235.000000    0.609945 (  0.004108) 
  31   S   99     280.800000    1.030914 (  0.021087) 
  31   S  100      79.270000    1.549802 (  0.081853) 
  31   S  101      25.590000    1.904111 (  0.234817) 
  31   S  102       8.997000    1.608326 (  0.434401) 
  31   S  103       3.319000    0.606601 (  0.346129) 
  31   S  104       0.905900    0.026060 (  0.039378) 
  31   S  105       0.364300   -0.003002 ( -0.008983) 
  31   S  106       0.128500    0.000365 (  0.002385) 

  32   S  107    8236.000000   -0.069627 ( -0.000113) 
  32   S  108    1235.000000   -0.130363 ( -0.000878) 
  32   S  109     280.800000   -0.221954 ( -0.004540) 
  32   S  110      79.270000   -0.343330 ( -0.018133) 
  32   S  111      25.590000   -0.452153 ( -0.055760) 
  32   S  112       8.997000   -0.469816 ( -0.126895) 
  32   S  113       3.319000   -0.298547 ( -0.170352) 
  32   S  114       0.905900    0.092903 (  0.140382) 
  32   S  115       0.364300    0.200079 (  0.598684) 
  32   S  116       0.128500    0.060480 (  0.395389) 

  33   S  117       0.905900    0.661790 (  1.000000) 

  34   S  118       0.128500    0.152963 (  1.000000) 

  35   P  119      18.710000    0.778253 (  0.014031) 
  35   P  120       4.133000    0.729662 (  0.086866) 
  35   P  121       1.200000    0.519563 (  0.290216) 
  35   P  122       0.382700    0.214960 (  0.501008) 
  35   P  123       0.120900    0.034896 (  0.343406) 

  36   P  124       0.382700    0.429055 (  1.000000) 

  37   P  125       0.120900    0.101619 (  1.000000) 

  38   D  126       1.097000    1.935401 (  1.000000) 

  39   D  127       0.318000    0.221644 (  1.000000) 

  40   F  128       0.761000    0.796288 (  1.000000) 

 H         

  41   S  129      33.870000    0.060718 (  0.006068) 
  41   S  130       5.095000    0.109507 (  0.045308) 
  41   S  131       1.159000    0.161468 (  0.202822) 
  41   S  132       0.325800    0.154871 (  0.503903) 
  41   S  133       0.102700    0.049575 (  0.383421) 

  42   S  134       0.325800    0.307343 (  1.000000) 

  43   S  135       0.102700    0.129297 (  1.000000) 

  44   P  136       1.407000    2.184277 (  1.000000) 

  45   P  137       0.388000    0.436495 (  1.000000) 

  46   D  138       1.057000    1.813597 (  1.000000) 

 H         

  47   S  139      33.870000    0.060718 (  0.006068) 
  47   S  140       5.095000    0.109507 (  0.045308) 
  47   S  141       1.159000    0.161468 (  0.202822) 
  47   S  142       0.325800    0.154871 (  0.503903) 
  47   S  143       0.102700    0.049575 (  0.383421) 

  48   S  144       0.325800    0.307343 (  1.000000) 

  49   S  145       0.102700    0.129297 (  1.000000) 

  50   P  146       1.407000    2.184277 (  1.000000) 

  51   P  147       0.388000    0.436495 (  1.000000) 

  52   D  148       1.057000    1.813597 (  1.000000) 

 H         

  53   S  149      33.870000    0.060718 (  0.006068) 
  53   S  150       5.095000    0.109507 (  0.045308) 
  53   S  151       1.159000    0.161468 (  0.202822) 
  53   S  152       0.325800    0.154871 (  0.503903) 
  53   S  153       0.102700    0.049575 (  0.383421) 

  54   S  154       0.325800    0.307343 (  1.000000) 

  55   S  155       0.102700    0.129297 (  1.000000) 

  56   P  156       1.407000    2.184277 (  1.000000) 

  57   P  157       0.388000    0.436495 (  1.000000) 

  58   D  158       1.057000    1.813597 (  1.000000) 

 H         

  59   S  159      33.870000    0.060718 (  0.006068) 
  59   S  160       5.095000    0.109507 (  0.045308) 
  59   S  161       1.159000    0.161468 (  0.202822) 
  59   S  162       0.325800    0.154871 (  0.503903) 
  59   S  163       0.102700    0.049575 (  0.383421) 

  60   S  164       0.325800    0.307343 (  1.000000) 

  61   S  165       0.102700    0.129297 (  1.000000) 

  62   P  166       1.407000    2.184277 (  1.000000) 

  63   P  167       0.388000    0.436495 (  1.000000) 

  64   D  168       1.057000    1.813597 (  1.000000) 

 H         

  65   S  169      33.870000    0.060718 (  0.006068) 
  65   S  170       5.095000    0.109507 (  0.045308) 
  65   S  171       1.159000    0.161468 (  0.202822) 
  65   S  172       0.325800    0.154871 (  0.503903) 
  65   S  173       0.102700    0.049575 (  0.383421) 

  66   S  174       0.325800    0.307343 (  1.000000) 

  67   S  175       0.102700    0.129297 (  1.000000) 

  68   P  176       1.407000    2.184277 (  1.000000) 

